Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Community & Other
Nov 05 2023,GEL,$0.27,0,368589948.91,53072448.91,88344900.00,16827600.00,210345000.00
Nov 05 2023,GEL,$0.27,0,368589948.91,53072448.91,88344900.00,16827600.00,210345000.00
Nov 05 2023,GEL,$0.27,0,368589948.91,53072448.91,88344900.00,16827600.00,210345000.00
Nov 05 2023,GEL,$0.27,0,368589948.91,53072448.91,88344900.00,16827600.00,210345000.00
Nov 04 2023,GEL,$0.24,0,368513180.66,52995680.66,88344900.00,16827600.00,210345000.00
Nov 04 2023,GEL,$0.24,0,368513180.66,52995680.66,88344900.00,16827600.00,210345000.00
Nov 04 2023,GEL,$0.24,0,368513180.66,52995680.66,88344900.00,16827600.00,210345000.00
Nov 04 2023,GEL,$0.24,0,368513180.66,52995680.66,88344900.00,16827600.00,210345000.00
Nov 03 2023,GEL,$0.24,0,368436412.41,52918912.41,88344900.00,16827600.00,210345000.00
Nov 03 2023,GEL,$0.24,0,368436412.41,52918912.41,88344900.00,16827600.00,210345000.00
Nov 03 2023,GEL,$0.24,0,368436412.41,52918912.41,88344900.00,16827600.00,210345000.00
Nov 02 2023,GEL,$0.24,0,368359644.16,52842144.16,88344900.00,16827600.00,210345000.00
Nov 02 2023,GEL,$0.24,0,368359644.16,52842144.16,88344900.00,16827600.00,210345000.00
Nov 02 2023,GEL,$0.24,0,368359644.16,52842144.16,88344900.00,16827600.00,210345000.00
Nov 02 2023,GEL,$0.24,0,368359644.16,52842144.16,88344900.00,16827600.00,210345000.00
Nov 01 2023,GEL,$0.25,0,368282875.91,52765375.91,88344900.00,16827600.00,210345000.00
Nov 01 2023,GEL,$0.25,0,368282875.91,52765375.91,88344900.00,16827600.00,210345000.00
Nov 01 2023,GEL,$0.25,0,368282875.91,52765375.91,88344900.00,16827600.00,210345000.00
Oct 31 2023,GEL,$0.24,0,368206107.66,52688607.66,88344900.00,16827600.00,210345000.00
Oct 31 2023,GEL,$0.24,0,368206107.66,52688607.66,88344900.00,16827600.00,210345000.00
Oct 31 2023,GEL,$0.24,0,368206107.66,52688607.66,88344900.00,16827600.00,210345000.00
Oct 31 2023,GEL,$0.24,0,368206107.66,52688607.66,88344900.00,16827600.00,210345000.00
Oct 30 2023,GEL,$0.24,0,368129339.42,52611839.42,88344900.00,16827600.00,210345000.00
Oct 30 2023,GEL,$0.24,0,368129339.42,52611839.42,88344900.00,16827600.00,210345000.00
Oct 30 2023,GEL,$0.24,0,368129339.42,52611839.42,88344900.00,16827600.00,210345000.00
Oct 29 2023,GEL,$0.23,0,368052571.17,52535071.17,88344900.00,16827600.00,210345000.00
Oct 29 2023,GEL,$0.23,0,368052571.17,52535071.17,88344900.00,16827600.00,210345000.00
Oct 29 2023,GEL,$0.23,0,368052571.17,52535071.17,88344900.00,16827600.00,210345000.00
Oct 29 2023,GEL,$0.23,0,368052571.17,52535071.17,88344900.00,16827600.00,210345000.00
Oct 28 2023,GEL,$0.23,0,367975802.92,52458302.92,88344900.00,16827600.00,210345000.00
Oct 28 2023,GEL,$0.23,0,367975802.92,52458302.92,88344900.00,16827600.00,210345000.00
Oct 28 2023,GEL,$0.23,0,367975802.92,52458302.92,88344900.00,16827600.00,210345000.00
Oct 28 2023,GEL,$0.23,0,367975802.92,52458302.92,88344900.00,16827600.00,210345000.00
Oct 27 2023,GEL,$0.23,0,367899034.67,52381534.67,88344900.00,16827600.00,210345000.00
Oct 27 2023,GEL,$0.23,0,367899034.67,52381534.67,88344900.00,16827600.00,210345000.00
Oct 27 2023,GEL,$0.23,0,367899034.67,52381534.67,88344900.00,16827600.00,210345000.00
Oct 26 2023,GEL,$0.23,0,367822266.42,52304766.42,88344900.00,16827600.00,210345000.00
Oct 26 2023,GEL,$0.23,0,367822266.42,52304766.42,88344900.00,16827600.00,210345000.00
Oct 26 2023,GEL,$0.23,0,367822266.42,52304766.42,88344900.00,16827600.00,210345000.00
Oct 26 2023,GEL,$0.23,0,367822266.42,52304766.42,88344900.00,16827600.00,210345000.00
Oct 25 2023,GEL,$0.23,0,367745498.18,52227998.18,88344900.00,16827600.00,210345000.00
Oct 25 2023,GEL,$0.23,0,367745498.18,52227998.18,88344900.00,16827600.00,210345000.00
Oct 25 2023,GEL,$0.23,0,367745498.18,52227998.18,88344900.00,16827600.00,210345000.00
Oct 24 2023,GEL,$0.21,0,367668729.93,52151229.93,88344900.00,16827600.00,210345000.00
Oct 24 2023,GEL,$0.21,0,367668729.93,52151229.93,88344900.00,16827600.00,210345000.00
Oct 24 2023,GEL,$0.21,0,367668729.93,52151229.93,88344900.00,16827600.00,210345000.00
Oct 24 2023,GEL,$0.21,0,367668729.93,52151229.93,88344900.00,16827600.00,210345000.00
Oct 23 2023,GEL,$0.21,0,367591961.68,52074461.68,88344900.00,16827600.00,210345000.00
Oct 23 2023,GEL,$0.21,0,367591961.68,52074461.68,88344900.00,16827600.00,210345000.00
Oct 23 2023,GEL,$0.21,0,367591961.68,52074461.68,88344900.00,16827600.00,210345000.00
Oct 23 2023,GEL,$0.21,0,367591961.68,52074461.68,88344900.00,16827600.00,210345000.00
Oct 22 2023,GEL,$0.21,0,367515193.43,51997693.43,88344900.00,16827600.00,210345000.00
Oct 22 2023,GEL,$0.21,0,367515193.43,51997693.43,88344900.00,16827600.00,210345000.00
Oct 22 2023,GEL,$0.21,0,367515193.43,51997693.43,88344900.00,16827600.00,210345000.00
Oct 21 2023,GEL,$0.21,0,367438425.18,51920925.18,88344900.00,16827600.00,210345000.00
Oct 21 2023,GEL,$0.21,0,367438425.18,51920925.18,88344900.00,16827600.00,210345000.00
Oct 21 2023,GEL,$0.21,0,367438425.18,51920925.18,88344900.00,16827600.00,210345000.00
Oct 21 2023,GEL,$0.21,0,367438425.18,51920925.18,88344900.00,16827600.00,210345000.00
Oct 20 2023,GEL,$0.19,0,367361656.93,51844156.93,88344900.00,16827600.00,210345000.00
Oct 20 2023,GEL,$0.19,0,367361656.93,51844156.93,88344900.00,16827600.00,210345000.00
Oct 20 2023,GEL,$0.19,0,367361656.93,51844156.93,88344900.00,16827600.00,210345000.00
Oct 19 2023,GEL,$0.20,0,367284888.69,51767388.69,88344900.00,16827600.00,210345000.00
Oct 19 2023,GEL,$0.20,0,367284888.69,51767388.69,88344900.00,16827600.00,210345000.00
