Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Community & Other
Feb 23 2021,COMP,$425.91,0,4751885.76,848082.46,2396307.00,1507496.30
Feb 22 2021,COMP,$455.22,0,4747466.88,846558.82,2396307.00,1504601.06
Feb 22 2021,COMP,$455.22,0,4747466.88,846558.82,2396307.00,1504601.06
Feb 22 2021,COMP,$455.22,0,4747466.88,846558.82,2396307.00,1504601.06
Feb 21 2021,COMP,$456.02,0,4743048.00,845035.18,2396307.00,1501705.82
Feb 21 2021,COMP,$456.02,0,4743048.00,845035.18,2396307.00,1501705.82
Feb 21 2021,COMP,$456.02,0,4743048.00,845035.18,2396307.00,1501705.82
Feb 21 2021,COMP,$456.02,0,4743048.00,845035.18,2396307.00,1501705.82
Feb 20 2021,COMP,$452.46,0,4738629.11,843511.54,2396307.00,1498810.57
Feb 20 2021,COMP,$452.46,0,4738629.11,843511.54,2396307.00,1498810.57
Feb 20 2021,COMP,$452.46,0,4738629.11,843511.54,2396307.00,1498810.57
Feb 20 2021,COMP,$452.46,0,4738629.11,843511.54,2396307.00,1498810.57
Feb 19 2021,COMP,$457.68,0,4734210.23,841987.90,2396307.00,1495915.33
Feb 19 2021,COMP,$457.68,0,4734210.23,841987.90,2396307.00,1495915.33
Feb 19 2021,COMP,$457.68,0,4734210.23,841987.90,2396307.00,1495915.33
Feb 18 2021,COMP,$474.19,0,4729791.35,840464.26,2396307.00,1493020.09
Feb 18 2021,COMP,$474.19,0,4729791.35,840464.26,2396307.00,1493020.09
Feb 18 2021,COMP,$474.19,0,4729791.35,840464.26,2396307.00,1493020.09
Feb 18 2021,COMP,$474.19,0,4729791.35,840464.26,2396307.00,1493020.09
Feb 17 2021,COMP,$455.80,0,4725372.47,838940.62,2396307.00,1490124.85
Feb 17 2021,COMP,$455.80,0,4725372.47,838940.62,2396307.00,1490124.85
Feb 17 2021,COMP,$455.80,0,4725372.47,838940.62,2396307.00,1490124.85
Feb 16 2021,COMP,$459.02,0,4720953.59,837416.98,2396307.00,1487229.61
Feb 16 2021,COMP,$459.02,0,4720953.59,837416.98,2396307.00,1487229.61
Feb 16 2021,COMP,$459.02,0,4720953.59,837416.98,2396307.00,1487229.61
Feb 15 2021,COMP,$471.64,0,4716534.71,835893.34,2396307.00,1484334.36
Feb 15 2021,COMP,$471.64,0,4716534.71,835893.34,2396307.00,1484334.36
Feb 15 2021,COMP,$471.64,0,4716534.71,835893.34,2396307.00,1484334.36
Feb 15 2021,COMP,$471.64,0,4716534.71,835893.34,2396307.00,1484334.36
Feb 14 2021,COMP,$510.63,0,4712115.83,834369.70,2396307.00,1481439.12
Feb 14 2021,COMP,$510.63,0,4712115.83,834369.70,2396307.00,1481439.12
Feb 14 2021,COMP,$510.63,0,4712115.83,834369.70,2396307.00,1481439.12
Feb 13 2021,COMP,$535.01,0,4707696.94,832846.07,2396307.00,1478543.88
Feb 13 2021,COMP,$535.01,0,4707696.94,832846.07,2396307.00,1478543.88
Feb 13 2021,COMP,$535.01,0,4707696.94,832846.07,2396307.00,1478543.88
Feb 12 2021,COMP,$501.26,0,4703278.06,831322.43,2396307.00,1475648.64
Feb 12 2021,COMP,$501.26,0,4703278.06,831322.43,2396307.00,1475648.64
Feb 12 2021,COMP,$501.26,0,4703278.06,831322.43,2396307.00,1475648.64
Feb 12 2021,COMP,$501.26,0,4703278.06,831322.43,2396307.00,1475648.64
Feb 11 2021,COMP,$475.52,0,4698859.18,829798.79,2396307.00,1472753.39
Feb 11 2021,COMP,$475.52,0,4698859.18,829798.79,2396307.00,1472753.39
Feb 11 2021,COMP,$475.52,0,4698859.18,829798.79,2396307.00,1472753.39
Feb 10 2021,COMP,$487.70,0,4694440.30,828275.15,2396307.00,1469858.15
Feb 10 2021,COMP,$487.70,0,4694440.30,828275.15,2396307.00,1469858.15
Feb 10 2021,COMP,$487.70,0,4694440.30,828275.15,2396307.00,1469858.15
Feb 09 2021,COMP,$456.30,0,4690021.42,826751.51,2396307.00,1466962.91
Feb 09 2021,COMP,$456.30,0,4690021.42,826751.51,2396307.00,1466962.91
Feb 09 2021,COMP,$456.30,0,4690021.42,826751.51,2396307.00,1466962.91
Feb 09 2021,COMP,$456.30,0,4690021.42,826751.51,2396307.00,1466962.91
Feb 08 2021,COMP,$457.24,0,4685602.54,825227.87,2396307.00,1464067.67
Feb 08 2021,COMP,$457.24,0,4685602.54,825227.87,2396307.00,1464067.67
Feb 08 2021,COMP,$457.24,0,4685602.54,825227.87,2396307.00,1464067.67
Feb 07 2021,COMP,$463.21,0,4681183.65,823704.23,2396307.00,1461172.43
Feb 07 2021,COMP,$463.21,0,4681183.65,823704.23,2396307.00,1461172.43
Feb 07 2021,COMP,$463.21,0,4681183.65,823704.23,2396307.00,1461172.43
Feb 06 2021,COMP,$535.29,0,4676764.77,822180.59,2396307.00,1458277.18
Feb 06 2021,COMP,$535.29,0,4676764.77,822180.59,2396307.00,1458277.18
Feb 06 2021,COMP,$535.29,0,4676764.77,822180.59,2396307.00,1458277.18
Feb 05 2021,COMP,$455.06,0,4672345.89,820656.95,2396307.00,1455381.94
Feb 05 2021,COMP,$455.06,0,4672345.89,820656.95,2396307.00,1455381.94
Feb 05 2021,COMP,$455.06,0,4672345.89,820656.95,2396307.00,1455381.94
Feb 05 2021,COMP,$455.06,0,4672345.89,820656.95,2396307.00,1455381.94
Feb 04 2021,COMP,$388.41,0,4667927.01,819133.31,2396307.00,1452486.70
Feb 04 2021,COMP,$388.41,0,4667927.01,819133.31,2396307.00,1452486.70
Feb 04 2021,COMP,$388.41,0,4667927.01,819133.31,2396307.00,1452486.70
Feb 03 2021,COMP,$356.32,0,4663508.13,817609.67,2396307.00,1449591.46
Feb 03 2021,COMP,$356.32,0,4663508.13,817609.67,2396307.00,1449591.46
Feb 03 2021,COMP,$356.32,0,4663508.13,817609.67,2396307.00,1449591.46
Feb 02 2021,COMP,$362.38,0,4659089.25,816086.03,2396307.00,1446696.21
Feb 02 2021,COMP,$362.38,0,4659089.25,816086.03,2396307.00,1446696.21
Feb 02 2021,COMP,$362.38,0,4659089.25,816086.03,2396307.00,1446696.21
Feb 02 2021,COMP,$362.38,0,4659089.25,816086.03,2396307.00,1446696.21
Feb 01 2021,COMP,$347.76,0,4654670.36,814562.39,2396307.00,1443800.97
Feb 01 2021,COMP,$347.76,0,4654670.36,814562.39,2396307.00,1443800.97
Feb 01 2021,COMP,$347.76,0,4654670.36,814562.39,2396307.00,1443800.97
Jan 31 2021,COMP,$337.02,0,4650251.48,813038.75,2396307.00,1440905.73
Jan 31 2021,COMP,$337.02,0,4650251.48,813038.75,2396307.00,1440905.73
Jan 31 2021,COMP,$337.02,0,4650251.48,813038.75,2396307.00,1440905.73
Jan 30 2021,COMP,$291.26,0,4645832.60,811515.11,2396307.00,1438010.49
Jan 30 2021,COMP,$291.26,0,4645832.60,811515.11,2396307.00,1438010.49
Jan 30 2021,COMP,$291.26,0,4645832.60,811515.11,2396307.00,1438010.49
Jan 30 2021,COMP,$291.26,0,4645832.60,811515.11,2396307.00,1438010.49
Jan 29 2021,COMP,$253.54,0,4641413.72,809991.48,2396307.00,1435115.24
Jan 29 2021,COMP,$253.54,0,4641413.72,809991.48,2396307.00,1435115.24
Jan 29 2021,COMP,$253.54,0,4641413.72,809991.48,2396307.00,1435115.24
Jan 28 2021,COMP,$220.64,0,4636994.84,808467.84,2396307.00,1432220.00
Jan 28 2021,COMP,$220.64,0,4636994.84,808467.84,2396307.00,1432220.00
Jan 28 2021,COMP,$220.64,0,4636994.84,808467.84,2396307.00,1432220.00
Jan 27 2021,COMP,$236.82,0,4632575.96,806944.20,2396307.00,1429324.76
Jan 27 2021,COMP,$236.82,0,4632575.96,806944.20,2396307.00,1429324.76
Jan 27 2021,COMP,$236.82,0,4632575.96,806944.20,2396307.00,1429324.76
Jan 27 2021,COMP,$236.82,0,4632575.96,806944.20,2396307.00,1429324.76
Jan 26 2021,COMP,$214.00,0,4628157.08,805420.56,2396307.00,1426429.52
Jan 26 2021,COMP,$214.00,0,4628157.08,805420.56,2396307.00,1426429.52
Jan 26 2021,COMP,$214.00,0,4628157.08,805420.56,2396307.00,1426429.52
Jan 25 2021,COMP,$250.67,0,4623738.19,803896.92,2396307.00,1423534.28
Jan 25 2021,COMP,$250.67,0,4623738.19,803896.92,2396307.00,1423534.28
Jan 25 2021,COMP,$250.67,0,4623738.19,803896.92,2396307.00,1423534.28
Jan 24 2021,COMP,$206.74,0,4619319.31,802373.28,2396307.00,1420639.03
Jan 24 2021,COMP,$206.74,0,4619319.31,802373.28,2396307.00,1420639.03
Jan 24 2021,COMP,$206.74,0,4619319.31,802373.28,2396307.00,1420639.03
Jan 24 2021,COMP,$206.74,0,4619319.31,802373.28,2396307.00,1420639.03
Jan 23 2021,COMP,$200.12,0,4614900.43,800849.64,2396307.00,1417743.79
Jan 23 2021,COMP,$200.12,0,4614900.43,800849.64,2396307.00,1417743.79
Jan 23 2021,COMP,$200.12,0,4614900.43,800849.64,2396307.00,1417743.79
Jan 22 2021,COMP,$177.74,0,4610481.55,799326.00,2396307.00,1414848.55
Jan 22 2021,COMP,$177.74,0,4610481.55,799326.00,2396307.00,1414848.55
Jan 22 2021,COMP,$177.74,0,4610481.55,799326.00,2396307.00,1414848.55
Jan 21 2021,COMP,$212.97,0,4606062.67,797802.36,2396307.00,1411953.31
Jan 21 2021,COMP,$212.97,0,4606062.67,797802.36,2396307.00,1411953.31
Jan 21 2021,COMP,$212.97,0,4606062.67,797802.36,2396307.00,1411953.31
Jan 21 2021,COMP,$212.97,0,4606062.67,797802.36,2396307.00,1411953.31
Jan 20 2021,COMP,$213.07,0,4601643.79,796278.72,2396307.00,1409058.06
Jan 20 2021,COMP,$213.07,0,4601643.79,796278.72,2396307.00,1409058.06
Jan 20 2021,COMP,$213.07,0,4601643.79,796278.72,2396307.00,1409058.06
Jan 19 2021,COMP,$225.48,0,4597224.90,794755.08,2396307.00,1406162.82
Jan 19 2021,COMP,$225.48,0,4597224.90,794755.08,2396307.00,1406162.82
Jan 19 2021,COMP,$225.48,0,4597224.90,794755.08,2396307.00,1406162.82
Jan 18 2021,COMP,$215.35,0,4592806.02,793231.44,2396307.00,1403267.58
Jan 18 2021,COMP,$215.35,0,4592806.02,793231.44,2396307.00,1403267.58
Jan 18 2021,COMP,$215.35,0,4592806.02,793231.44,2396307.00,1403267.58
Jan 17 2021,COMP,$208.21,0,4588387.14,791707.80,2396307.00,1400372.34
Jan 17 2021,COMP,$208.21,0,4588387.14,791707.80,2396307.00,1400372.34
Jan 17 2021,COMP,$208.21,0,4588387.14,791707.80,2396307.00,1400372.34
Jan 17 2021,COMP,$208.21,0,4588387.14,791707.80,2396307.00,1400372.34
Jan 16 2021,COMP,$202.62,0,4583968.26,790184.16,2396307.00,1397477.09
Jan 16 2021,COMP,$202.62,0,4583968.26,790184.16,2396307.00,1397477.09
Jan 16 2021,COMP,$202.62,0,4583968.26,790184.16,2396307.00,1397477.09
Jan 15 2021,COMP,$212.73,0,4579549.38,788660.53,2396307.00,1394581.85
Jan 15 2021,COMP,$212.73,0,4579549.38,788660.53,2396307.00,1394581.85
Jan 15 2021,COMP,$212.73,0,4579549.38,788660.53,2396307.00,1394581.85
Jan 14 2021,COMP,$211.76,0,4575130.50,787136.89,2396307.00,1391686.61
Jan 14 2021,COMP,$211.76,0,4575130.50,787136.89,2396307.00,1391686.61
Jan 14 2021,COMP,$211.76,0,4575130.50,787136.89,2396307.00,1391686.61
Jan 14 2021,COMP,$211.76,0,4575130.50,787136.89,2396307.00,1391686.61
Jan 13 2021,COMP,$184.28,0,4570711.61,785613.25,2396307.00,1388791.37
Jan 13 2021,COMP,$184.28,0,4570711.61,785613.25,2396307.00,1388791.37
Jan 13 2021,COMP,$184.28,0,4570711.61,785613.25,2396307.00,1388791.37
Jan 12 2021,COMP,$168.58,0,4566292.73,784089.61,2396307.00,1385896.13
Jan 12 2021,COMP,$168.58,0,4566292.73,784089.61,2396307.00,1385896.13
Jan 12 2021,COMP,$168.58,0,4566292.73,784089.61,2396307.00,1385896.13
Jan 11 2021,COMP,$197.08,0,4561873.85,782565.97,2396307.00,1383000.88
Jan 11 2021,COMP,$197.08,0,4561873.85,782565.97,2396307.00,1383000.88
Jan 11 2021,COMP,$197.08,0,4561873.85,782565.97,2396307.00,1383000.88
Jan 11 2021,COMP,$197.08,0,4561873.85,782565.97,2396307.00,1383000.88
Jan 10 2021,COMP,$182.72,0,4557454.97,781042.33,2396307.00,1380105.64
Jan 10 2021,COMP,$182.72,0,4557454.97,781042.33,2396307.00,1380105.64
Jan 10 2021,COMP,$182.72,0,4557454.97,781042.33,2396307.00,1380105.64
Jan 09 2021,COMP,$165.82,0,4553036.09,779518.69,2396307.00,1377210.40
Jan 09 2021,COMP,$165.82,0,4553036.09,779518.69,2396307.00,1377210.40
Jan 09 2021,COMP,$165.82,0,4553036.09,779518.69,2396307.00,1377210.40
Jan 08 2021,COMP,$173.92,0,4548617.21,777995.05,2396307.00,1374315.16
Jan 08 2021,COMP,$173.92,0,4548617.21,777995.05,2396307.00,1374315.16
Jan 08 2021,COMP,$173.92,0,4548617.21,777995.05,2396307.00,1374315.16
Jan 08 2021,COMP,$173.92,0,4548617.21,777995.05,2396307.00,1374315.16
Jan 07 2021,COMP,$181.53,0,4544198.33,776471.41,2396307.00,1371419.91
Jan 07 2021,COMP,$181.53,0,4544198.33,776471.41,2396307.00,1371419.91
Jan 07 2021,COMP,$181.53,0,4544198.33,776471.41,2396307.00,1371419.91
Jan 06 2021,COMP,$162.42,0,4539779.44,774947.77,2396307.00,1368524.67
Jan 06 2021,COMP,$162.42,0,4539779.44,774947.77,2396307.00,1368524.67
Jan 06 2021,COMP,$162.42,0,4539779.44,774947.77,2396307.00,1368524.67
Jan 05 2021,COMP,$145.47,0,4535360.56,773424.13,2396307.00,1365629.43
Jan 05 2021,COMP,$145.47,0,4535360.56,773424.13,2396307.00,1365629.43
Jan 05 2021,COMP,$145.47,0,4535360.56,773424.13,2396307.00,1365629.43
Jan 05 2021,COMP,$145.47,0,4535360.56,773424.13,2396307.00,1365629.43
Jan 04 2021,COMP,$146.34,0,4530941.68,771900.49,2396307.00,1362734.19
Jan 04 2021,COMP,$146.34,0,4530941.68,771900.49,2396307.00,1362734.19
Jan 04 2021,COMP,$146.34,0,4530941.68,771900.49,2396307.00,1362734.19
Jan 03 2021,COMP,$136.91,0,4526522.80,770376.85,2396307.00,1359838.94
Jan 03 2021,COMP,$136.91,0,4526522.80,770376.85,2396307.00,1359838.94
Jan 03 2021,COMP,$136.91,0,4526522.80,770376.85,2396307.00,1359838.94
Jan 02 2021,COMP,$145.40,0,4522103.92,768853.21,2396307.00,1356943.70
Jan 02 2021,COMP,$145.40,0,4522103.92,768853.21,2396307.00,1356943.70
Jan 02 2021,COMP,$145.40,0,4522103.92,768853.21,2396307.00,1356943.70
Jan 01 2021,COMP,$150.43,0,4517685.04,767329.58,2396307.00,1354048.46
Jan 01 2021,COMP,$150.43,0,4517685.04,767329.58,2396307.00,1354048.46
Jan 01 2021,COMP,$150.43,0,4517685.04,767329.58,2396307.00,1354048.46
Jan 01 2021,COMP,$150.43,0,4517685.04,767329.58,2396307.00,1354048.46
Dec 31 2020,COMP,$157.72,0,4513266.15,765805.94,2396307.00,1351153.22
Dec 31 2020,COMP,$157.72,0,4513266.15,765805.94,2396307.00,1351153.22
Dec 31 2020,COMP,$157.72,0,4513266.15,765805.94,2396307.00,1351153.22
Dec 30 2020,COMP,$140.36,0,4508847.27,764282.30,2396307.00,1348257.98
Dec 30 2020,COMP,$140.36,0,4508847.27,764282.30,2396307.00,1348257.98
Dec 30 2020,COMP,$140.36,0,4508847.27,764282.30,2396307.00,1348257.98
Dec 29 2020,COMP,$143.19,0,4504428.39,762758.66,2396307.00,1345362.73
Dec 29 2020,COMP,$143.19,0,4504428.39,762758.66,2396307.00,1345362.73
Dec 29 2020,COMP,$143.19,0,4504428.39,762758.66,2396307.00,1345362.73
Dec 29 2020,COMP,$143.19,0,4504428.39,762758.66,2396307.00,1345362.73
Dec 28 2020,COMP,$131.46,0,4500009.51,761235.02,2396307.00,1342467.49
Dec 28 2020,COMP,$131.46,0,4500009.51,761235.02,2396307.00,1342467.49
Dec 28 2020,COMP,$131.46,0,4500009.51,761235.02,2396307.00,1342467.49
Dec 27 2020,COMP,$129.94,0,4495590.63,759711.38,2396307.00,1339572.25
Dec 27 2020,COMP,$129.94,0,4495590.63,759711.38,2396307.00,1339572.25
Dec 27 2020,COMP,$129.94,0,4495590.63,759711.38,2396307.00,1339572.25
Dec 26 2020,COMP,$137.77,0,4491171.75,758187.74,2396307.00,1336677.01
Dec 26 2020,COMP,$137.77,0,4491171.75,758187.74,2396307.00,1336677.01
Dec 26 2020,COMP,$137.77,0,4491171.75,758187.74,2396307.00,1336677.01
Dec 26 2020,COMP,$137.77,0,4491171.75,758187.74,2396307.00,1336677.01
Dec 25 2020,COMP,$136.56,0,4486752.86,756664.10,2396307.00,1333781.76
Dec 25 2020,COMP,$136.56,0,4486752.86,756664.10,2396307.00,1333781.76
Dec 25 2020,COMP,$136.56,0,4486752.86,756664.10,2396307.00,1333781.76
Dec 24 2020,COMP,$130.02,0,4482333.98,755140.46,2396307.00,1330886.52
Dec 24 2020,COMP,$130.02,0,4482333.98,755140.46,2396307.00,1330886.52
Dec 24 2020,COMP,$130.02,0,4482333.98,755140.46,2396307.00,1330886.52
Dec 23 2020,COMP,$145.68,0,4477915.10,753616.82,2396307.00,1327991.28
Dec 23 2020,COMP,$145.68,0,4477915.10,753616.82,2396307.00,1327991.28
Dec 23 2020,COMP,$145.68,0,4477915.10,753616.82,2396307.00,1327991.28
Dec 23 2020,COMP,$145.68,0,4477915.10,753616.82,2396307.00,1327991.28
Dec 22 2020,COMP,$143.29,0,4473496.22,752093.18,2396307.00,1325096.04
Dec 22 2020,COMP,$143.29,0,4473496.22,752093.18,2396307.00,1325096.04
Dec 22 2020,COMP,$143.29,0,4473496.22,752093.18,2396307.00,1325096.04
Dec 21 2020,COMP,$152.99,0,4469077.34,750569.54,2396307.00,1322200.79
Dec 21 2020,COMP,$152.99,0,4469077.34,750569.54,2396307.00,1322200.79
Dec 21 2020,COMP,$152.99,0,4469077.34,750569.54,2396307.00,1322200.79
Dec 20 2020,COMP,$155.78,0,4464658.46,749045.90,2396307.00,1319305.55
Dec 20 2020,COMP,$155.78,0,4464658.46,749045.90,2396307.00,1319305.55
Dec 20 2020,COMP,$155.78,0,4464658.46,749045.90,2396307.00,1319305.55
Dec 20 2020,COMP,$155.78,0,4464658.46,749045.90,2396307.00,1319305.55
Dec 19 2020,COMP,$160.74,0,4460239.57,747522.26,2396307.00,1316410.31
Dec 19 2020,COMP,$160.74,0,4460239.57,747522.26,2396307.00,1316410.31
Dec 19 2020,COMP,$160.74,0,4460239.57,747522.26,2396307.00,1316410.31
Dec 18 2020,COMP,$177.83,0,4455820.69,745998.63,2396307.00,1313515.07
Dec 18 2020,COMP,$177.83,0,4455820.69,745998.63,2396307.00,1313515.07
Dec 18 2020,COMP,$177.83,0,4455820.69,745998.63,2396307.00,1313515.07
Dec 17 2020,COMP,$155.32,0,4451401.81,744474.99,2396307.00,1310619.83
Dec 17 2020,COMP,$155.32,0,4451401.81,744474.99,2396307.00,1310619.83
Dec 17 2020,COMP,$155.32,0,4451401.81,744474.99,2396307.00,1310619.83
Dec 17 2020,COMP,$155.32,0,4451401.81,744474.99,2396307.00,1310619.83
Dec 16 2020,COMP,$150.06,0,4446982.93,742951.35,2396307.00,1307724.58
Dec 16 2020,COMP,$150.06,0,4446982.93,742951.35,2396307.00,1307724.58
Dec 16 2020,COMP,$150.06,0,4446982.93,742951.35,2396307.00,1307724.58
Dec 15 2020,COMP,$152.91,0,4442564.05,741427.71,2396307.00,1304829.34
