Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Public Investors,Reserved,Community & Other
Jan 04 2023,ALGO,$0.18,0,8721774193.55,2000000000.00,2124865591.40,500000000.00,4096908602.15
Jan 03 2023,ALGO,$0.18,0,8719064516.13,2000000000.00,2123252688.17,500000000.00,4095811827.96
Jan 03 2023,ALGO,$0.18,0,8719064516.13,2000000000.00,2123252688.17,500000000.00,4095811827.96
Jan 03 2023,ALGO,$0.18,0,8719064516.13,2000000000.00,2123252688.17,500000000.00,4095811827.96
Jan 02 2023,ALGO,$0.17,0,8716354838.71,2000000000.00,2121639784.95,500000000.00,4094715053.76
Jan 02 2023,ALGO,$0.17,0,8716354838.71,2000000000.00,2121639784.95,500000000.00,4094715053.76
Jan 02 2023,ALGO,$0.17,0,8716354838.71,2000000000.00,2121639784.95,500000000.00,4094715053.76
Jan 01 2023,ALGO,$0.17,0,8713645161.29,2000000000.00,2120026881.72,500000000.00,4093618279.57
Jan 01 2023,ALGO,$0.17,0,8713645161.29,2000000000.00,2120026881.72,500000000.00,4093618279.57
Dec 31 2022,ALGO,$0.16,0,8710935483.87,2000000000.00,2118413978.49,500000000.00,4092521505.38
Dec 31 2022,ALGO,$0.16,0,8710935483.87,2000000000.00,2118413978.49,500000000.00,4092521505.38
Dec 31 2022,ALGO,$0.16,0,8710935483.87,2000000000.00,2118413978.49,500000000.00,4092521505.38
Dec 30 2022,ALGO,$0.16,0,8708225806.45,2000000000.00,2116801075.27,500000000.00,4091424731.18
Dec 30 2022,ALGO,$0.16,0,8708225806.45,2000000000.00,2116801075.27,500000000.00,4091424731.18
Dec 30 2022,ALGO,$0.16,0,8708225806.45,2000000000.00,2116801075.27,500000000.00,4091424731.18
Dec 29 2022,ALGO,$0.16,0,8705516129.03,2000000000.00,2115188172.04,500000000.00,4090327956.99
Dec 29 2022,ALGO,$0.16,0,8705516129.03,2000000000.00,2115188172.04,500000000.00,4090327956.99
Dec 29 2022,ALGO,$0.16,0,8705516129.03,2000000000.00,2115188172.04,500000000.00,4090327956.99
Dec 28 2022,ALGO,$0.16,0,8702806451.61,2000000000.00,2113575268.82,500000000.00,4089231182.80
Dec 28 2022,ALGO,$0.16,0,8702806451.61,2000000000.00,2113575268.82,500000000.00,4089231182.80
Dec 28 2022,ALGO,$0.16,0,8702806451.61,2000000000.00,2113575268.82,500000000.00,4089231182.80
Dec 27 2022,ALGO,$0.17,0,8700096774.19,2000000000.00,2111962365.59,500000000.00,4088134408.60
Dec 27 2022,ALGO,$0.17,0,8700096774.19,2000000000.00,2111962365.59,500000000.00,4088134408.60
Dec 26 2022,ALGO,$0.16,0,8697387096.77,2000000000.00,2110349462.37,500000000.00,4087037634.41
Dec 26 2022,ALGO,$0.16,0,8697387096.77,2000000000.00,2110349462.37,500000000.00,4087037634.41
Dec 26 2022,ALGO,$0.16,0,8697387096.77,2000000000.00,2110349462.37,500000000.00,4087037634.41
Dec 25 2022,ALGO,$0.17,0,8694677419.35,2000000000.00,2108736559.14,500000000.00,4085940860.22
Dec 25 2022,ALGO,$0.17,0,8694677419.35,2000000000.00,2108736559.14,500000000.00,4085940860.22
Dec 25 2022,ALGO,$0.17,0,8694677419.35,2000000000.00,2108736559.14,500000000.00,4085940860.22
Dec 24 2022,ALGO,$0.17,0,8691967741.94,2000000000.00,2107123655.91,500000000.00,4084844086.02
Dec 24 2022,ALGO,$0.17,0,8691967741.94,2000000000.00,2107123655.91,500000000.00,4084844086.02
Dec 24 2022,ALGO,$0.17,0,8691967741.94,2000000000.00,2107123655.91,500000000.00,4084844086.02
Dec 23 2022,ALGO,$0.17,0,8689258064.52,2000000000.00,2105510752.69,500000000.00,4083747311.83
Dec 23 2022,ALGO,$0.17,0,8689258064.52,2000000000.00,2105510752.69,500000000.00,4083747311.83
Dec 23 2022,ALGO,$0.17,0,8689258064.52,2000000000.00,2105510752.69,500000000.00,4083747311.83
Dec 22 2022,ALGO,$0.17,0,8686548387.10,2000000000.00,2103897849.46,500000000.00,4082650537.63
Dec 22 2022,ALGO,$0.17,0,8686548387.10,2000000000.00,2103897849.46,500000000.00,4082650537.63
Dec 21 2022,ALGO,$0.17,0,8683838709.68,2000000000.00,2102284946.24,500000000.00,4081553763.44
Dec 21 2022,ALGO,$0.17,0,8683838709.68,2000000000.00,2102284946.24,500000000.00,4081553763.44
Dec 21 2022,ALGO,$0.17,0,8683838709.68,2000000000.00,2102284946.24,500000000.00,4081553763.44
Dec 20 2022,ALGO,$0.17,0,8681129032.26,2000000000.00,2100672043.01,500000000.00,4080456989.25
Dec 20 2022,ALGO,$0.17,0,8681129032.26,2000000000.00,2100672043.01,500000000.00,4080456989.25
Dec 20 2022,ALGO,$0.17,0,8681129032.26,2000000000.00,2100672043.01,500000000.00,4080456989.25
Dec 19 2022,ALGO,$0.19,0,8680000000.00,2000000000.00,2100000000.00,500000000.00,4080000000.00
Dec 19 2022,ALGO,$0.19,0,8680000000.00,2000000000.00,2100000000.00,500000000.00,4080000000.00
Dec 19 2022,ALGO,$0.19,0,8680000000.00,2000000000.00,2100000000.00,500000000.00,4080000000.00
Dec 18 2022,ALGO,$0.19,0,8675566666.67,2000000000.00,2097361111.11,500000000.00,4078205555.56
Dec 18 2022,ALGO,$0.19,0,8675566666.67,2000000000.00,2097361111.11,500000000.00,4078205555.56
Dec 17 2022,ALGO,$0.18,0,8672766666.67,2000000000.00,2095694444.44,500000000.00,4077072222.22
Dec 17 2022,ALGO,$0.18,0,8672766666.67,2000000000.00,2095694444.44,500000000.00,4077072222.22
Dec 17 2022,ALGO,$0.18,0,8672766666.67,2000000000.00,2095694444.44,500000000.00,4077072222.22
Dec 16 2022,ALGO,$0.21,0,8669966666.67,2000000000.00,2094027777.78,500000000.00,4075938888.89
Dec 16 2022,ALGO,$0.21,0,8669966666.67,2000000000.00,2094027777.78,500000000.00,4075938888.89
Dec 16 2022,ALGO,$0.21,0,8669966666.67,2000000000.00,2094027777.78,500000000.00,4075938888.89
Dec 15 2022,ALGO,$0.22,0,8667166666.67,2000000000.00,2092361111.11,500000000.00,4074805555.56
Dec 15 2022,ALGO,$0.22,0,8667166666.67,2000000000.00,2092361111.11,500000000.00,4074805555.56
Dec 15 2022,ALGO,$0.22,0,8667166666.67,2000000000.00,2092361111.11,500000000.00,4074805555.56
Dec 14 2022,ALGO,$0.22,0,8664366666.67,2000000000.00,2090694444.44,500000000.00,4073672222.22
Dec 14 2022,ALGO,$0.22,0,8664366666.67,2000000000.00,2090694444.44,500000000.00,4073672222.22
Dec 14 2022,ALGO,$0.22,0,8664366666.67,2000000000.00,2090694444.44,500000000.00,4073672222.22
Dec 13 2022,ALGO,$0.21,0,8661566666.67,2000000000.00,2089027777.78,500000000.00,4072538888.89
Dec 13 2022,ALGO,$0.21,0,8661566666.67,2000000000.00,2089027777.78,500000000.00,4072538888.89
Dec 12 2022,ALGO,$0.22,0,8658766666.67,2000000000.00,2087361111.11,500000000.00,4071405555.56
Dec 12 2022,ALGO,$0.22,0,8658766666.67,2000000000.00,2087361111.11,500000000.00,4071405555.56
Dec 12 2022,ALGO,$0.22,0,8658766666.67,2000000000.00,2087361111.11,500000000.00,4071405555.56
Dec 11 2022,ALGO,$0.22,0,8655966666.67,2000000000.00,2085694444.44,500000000.00,4070272222.22
Dec 11 2022,ALGO,$0.22,0,8655966666.67,2000000000.00,2085694444.44,500000000.00,4070272222.22
Dec 11 2022,ALGO,$0.22,0,8655966666.67,2000000000.00,2085694444.44,500000000.00,4070272222.22
Dec 10 2022,ALGO,$0.22,0,8653166666.67,2000000000.00,2084027777.78,500000000.00,4069138888.89
Dec 10 2022,ALGO,$0.22,0,8653166666.67,2000000000.00,2084027777.78,500000000.00,4069138888.89
Dec 10 2022,ALGO,$0.22,0,8653166666.67,2000000000.00,2084027777.78,500000000.00,4069138888.89
Dec 09 2022,ALGO,$0.22,0,8650366666.67,2000000000.00,2082361111.11,500000000.00,4068005555.56
Dec 09 2022,ALGO,$0.22,0,8650366666.67,2000000000.00,2082361111.11,500000000.00,4068005555.56
