Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Private Investors,Public Investors,Reserved,Community & Other
Nov 03 2026,NTRN,0,923965753.42,513965753.42,410000000.00,188565068.49,85400684.93,20000000.00,100000000.00,120000000.00
Nov 03 2026,NTRN,0,923965753.42,513965753.42,410000000.00,188565068.49,85400684.93,20000000.00,100000000.00,120000000.00
Nov 03 2026,NTRN,0,923965753.42,513965753.42,410000000.00,188565068.49,85400684.93,20000000.00,100000000.00,120000000.00
Nov 03 2026,NTRN,0,923965753.42,513965753.42,410000000.00,188565068.49,85400684.93,20000000.00,100000000.00,120000000.00
Nov 02 2026,NTRN,0,923655251.14,513655251.14,410000000.00,188355022.83,85300228.31,20000000.00,100000000.00,120000000.00
Nov 02 2026,NTRN,0,923655251.14,513655251.14,410000000.00,188355022.83,85300228.31,20000000.00,100000000.00,120000000.00
Nov 02 2026,NTRN,0,923655251.14,513655251.14,410000000.00,188355022.83,85300228.31,20000000.00,100000000.00,120000000.00
Nov 01 2026,NTRN,0,923344748.86,513344748.86,410000000.00,188144977.17,85199771.69,20000000.00,100000000.00,120000000.00
Nov 01 2026,NTRN,0,923344748.86,513344748.86,410000000.00,188144977.17,85199771.69,20000000.00,100000000.00,120000000.00
Nov 01 2026,NTRN,0,923344748.86,513344748.86,410000000.00,188144977.17,85199771.69,20000000.00,100000000.00,120000000.00
Nov 01 2026,NTRN,0,923344748.86,513344748.86,410000000.00,188144977.17,85199771.69,20000000.00,100000000.00,120000000.00
Oct 31 2026,NTRN,0,923034246.58,513034246.58,410000000.00,187934931.51,85099315.07,20000000.00,100000000.00,120000000.00
Oct 31 2026,NTRN,0,923034246.58,513034246.58,410000000.00,187934931.51,85099315.07,20000000.00,100000000.00,120000000.00
Oct 31 2026,NTRN,0,923034246.58,513034246.58,410000000.00,187934931.51,85099315.07,20000000.00,100000000.00,120000000.00
Oct 30 2026,NTRN,0,922723744.29,512723744.29,410000000.00,187724885.84,84998858.45,20000000.00,100000000.00,120000000.00
Oct 30 2026,NTRN,0,922723744.29,512723744.29,410000000.00,187724885.84,84998858.45,20000000.00,100000000.00,120000000.00
Oct 30 2026,NTRN,0,922723744.29,512723744.29,410000000.00,187724885.84,84998858.45,20000000.00,100000000.00,120000000.00
Oct 30 2026,NTRN,0,922723744.29,512723744.29,410000000.00,187724885.84,84998858.45,20000000.00,100000000.00,120000000.00
Oct 29 2026,NTRN,0,922413242.01,512413242.01,410000000.00,187514840.18,84898401.83,20000000.00,100000000.00,120000000.00
Oct 29 2026,NTRN,0,922413242.01,512413242.01,410000000.00,187514840.18,84898401.83,20000000.00,100000000.00,120000000.00
Oct 29 2026,NTRN,0,922413242.01,512413242.01,410000000.00,187514840.18,84898401.83,20000000.00,100000000.00,120000000.00
Oct 28 2026,NTRN,0,922102739.73,512102739.73,410000000.00,187304794.52,84797945.21,20000000.00,100000000.00,120000000.00
Oct 28 2026,NTRN,0,922102739.73,512102739.73,410000000.00,187304794.52,84797945.21,20000000.00,100000000.00,120000000.00
Oct 28 2026,NTRN,0,922102739.73,512102739.73,410000000.00,187304794.52,84797945.21,20000000.00,100000000.00,120000000.00
Oct 28 2026,NTRN,0,922102739.73,512102739.73,410000000.00,187304794.52,84797945.21,20000000.00,100000000.00,120000000.00
Oct 27 2026,NTRN,0,921792237.44,511792237.44,410000000.00,187094748.86,84697488.58,20000000.00,100000000.00,120000000.00
