Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Reserved,Community & Other
Jun 06 2024,RDNT,0,692737519.40,692737519.40,151349480.97,170000000.00,371388038.43
Jun 06 2024,RDNT,0,692737519.40,692737519.40,151349480.97,170000000.00,371388038.43
Jun 06 2024,RDNT,0,692737519.40,692737519.40,151349480.97,170000000.00,371388038.43
Jun 05 2024,RDNT,0,692214581.02,692214581.02,151245674.74,170000000.00,370968906.28
Jun 05 2024,RDNT,0,692214581.02,692214581.02,151245674.74,170000000.00,370968906.28
Jun 04 2024,RDNT,0,691691642.64,691691642.64,151141868.51,170000000.00,370549774.13
Jun 04 2024,RDNT,0,691691642.64,691691642.64,151141868.51,170000000.00,370549774.13
Jun 04 2024,RDNT,0,691691642.64,691691642.64,151141868.51,170000000.00,370549774.13
Jun 03 2024,RDNT,0,691168704.26,691168704.26,151038062.28,170000000.00,370130641.98
Jun 03 2024,RDNT,0,691168704.26,691168704.26,151038062.28,170000000.00,370130641.98
Jun 03 2024,RDNT,0,691168704.26,691168704.26,151038062.28,170000000.00,370130641.98
Jun 02 2024,RDNT,0,690645765.88,690645765.88,150934256.06,170000000.00,369711509.83
Jun 02 2024,RDNT,0,690645765.88,690645765.88,150934256.06,170000000.00,369711509.83
Jun 02 2024,RDNT,0,690645765.88,690645765.88,150934256.06,170000000.00,369711509.83
Jun 01 2024,RDNT,0,690122827.50,690122827.50,150830449.83,170000000.00,369292377.67
Jun 01 2024,RDNT,0,690122827.50,690122827.50,150830449.83,170000000.00,369292377.67
Jun 01 2024,RDNT,0,690122827.50,690122827.50,150830449.83,170000000.00,369292377.67
May 31 2024,RDNT,0,689599889.12,689599889.12,150726643.60,170000000.00,368873245.52
May 31 2024,RDNT,0,689599889.12,689599889.12,150726643.60,170000000.00,368873245.52
May 31 2024,RDNT,0,689599889.12,689599889.12,150726643.60,170000000.00,368873245.52
May 30 2024,RDNT,0,689076950.74,689076950.74,150622837.37,170000000.00,368454113.37
May 30 2024,RDNT,0,689076950.74,689076950.74,150622837.37,170000000.00,368454113.37
May 30 2024,RDNT,0,689076950.74,689076950.74,150622837.37,170000000.00,368454113.37
May 29 2024,RDNT,0,688554012.36,688554012.36,150519031.14,170000000.00,368034981.22
May 29 2024,RDNT,0,688554012.36,688554012.36,150519031.14,170000000.00,368034981.22
May 29 2024,RDNT,0,688554012.36,688554012.36,150519031.14,170000000.00,368034981.22
May 28 2024,RDNT,0,688031073.98,688031073.98,150415224.91,170000000.00,367615849.07
May 28 2024,RDNT,0,688031073.98,688031073.98,150415224.91,170000000.00,367615849.07
May 28 2024,RDNT,0,688031073.98,688031073.98,150415224.91,170000000.00,367615849.07
May 27 2024,RDNT,0,687508135.60,687508135.60,150311418.69,170000000.00,367196716.92
May 27 2024,RDNT,0,687508135.60,687508135.60,150311418.69,170000000.00,367196716.92
May 27 2024,RDNT,0,687508135.60,687508135.60,150311418.69,170000000.00,367196716.92
May 26 2024,RDNT,0,686985197.22,686985197.22,150207612.46,170000000.00,366777584.77
May 26 2024,RDNT,0,686985197.22,686985197.22,150207612.46,170000000.00,366777584.77
May 25 2024,RDNT,0,686462258.84,686462258.84,150103806.23,170000000.00,366358452.61
May 25 2024,RDNT,0,686462258.84,686462258.84,150103806.23,170000000.00,366358452.61
May 25 2024,RDNT,0,686462258.84,686462258.84,150103806.23,170000000.00,366358452.61
May 24 2024,RDNT,0,685939320.46,685939320.46,150000000.00,170000000.00,365939320.46
May 24 2024,RDNT,0,685939320.46,685939320.46,150000000.00,170000000.00,365939320.46
May 24 2024,RDNT,0,685939320.46,685939320.46,150000000.00,170000000.00,365939320.46
May 23 2024,RDNT,0,685416382.08,685416382.08,149896193.77,170000000.00,365520188.31
May 23 2024,RDNT,0,685416382.08,685416382.08,149896193.77,170000000.00,365520188.31
May 23 2024,RDNT,0,685416382.08,685416382.08,149896193.77,170000000.00,365520188.31
May 22 2024,RDNT,0,684893443.70,684893443.70,149792387.54,170000000.00,365101056.16
May 22 2024,RDNT,0,684893443.70,684893443.70,149792387.54,170000000.00,365101056.16
May 22 2024,RDNT,0,684893443.70,684893443.70,149792387.54,170000000.00,365101056.16
May 21 2024,RDNT,0,684370505.32,684370505.32,149688581.31,170000000.00,364681924.01
May 21 2024,RDNT,0,684370505.32,684370505.32,149688581.31,170000000.00,364681924.01
May 21 2024,RDNT,0,684370505.32,684370505.32,149688581.31,170000000.00,364681924.01
May 20 2024,RDNT,0,683847566.94,683847566.94,149584775.09,170000000.00,364262791.86
May 20 2024,RDNT,0,683847566.94,683847566.94,149584775.09,170000000.00,364262791.86
May 20 2024,RDNT,0,683847566.94,683847566.94,149584775.09,170000000.00,364262791.86
May 19 2024,RDNT,0,683324628.56,683324628.56,149480968.86,170000000.00,363843659.71
May 19 2024,RDNT,0,683324628.56,683324628.56,149480968.86,170000000.00,363843659.71
May 19 2024,RDNT,0,683324628.56,683324628.56,149480968.86,170000000.00,363843659.71
May 18 2024,RDNT,0,682801690.18,682801690.18,149377162.63,170000000.00,363424527.55
May 18 2024,RDNT,0,682801690.18,682801690.18,149377162.63,170000000.00,363424527.55
May 18 2024,RDNT,0,682801690.18,682801690.18,149377162.63,170000000.00,363424527.55
May 17 2024,RDNT,0,682278751.80,682278751.80,149273356.40,170000000.00,363005395.40
May 17 2024,RDNT,0,682278751.80,682278751.80,149273356.40,170000000.00,363005395.40
May 16 2024,RDNT,0,681755813.42,681755813.42,149169550.17,170000000.00,362586263.25
May 16 2024,RDNT,0,681755813.42,681755813.42,149169550.17,170000000.00,362586263.25
May 16 2024,RDNT,0,681755813.42,681755813.42,149169550.17,170000000.00,362586263.25
May 15 2024,RDNT,0,681232875.05,681232875.05,149065743.94,170000000.00,362167131.10
May 15 2024,RDNT,0,681232875.05,681232875.05,149065743.94,170000000.00,362167131.10
May 15 2024,RDNT,0,681232875.05,681232875.05,149065743.94,170000000.00,362167131.10
May 14 2024,RDNT,0,680709936.67,680709936.67,148961937.72,170000000.00,361747998.95
May 14 2024,RDNT,0,680709936.67,680709936.67,148961937.72,170000000.00,361747998.95
May 14 2024,RDNT,0,680709936.67,680709936.67,148961937.72,170000000.00,361747998.95
May 13 2024,RDNT,0,680186998.29,680186998.29,148858131.49,170000000.00,361328866.80
May 13 2024,RDNT,0,680186998.29,680186998.29,148858131.49,170000000.00,361328866.80
May 13 2024,RDNT,0,680186998.29,680186998.29,148858131.49,170000000.00,361328866.80
May 12 2024,RDNT,0,679664059.91,679664059.91,148754325.26,170000000.00,360909734.65
May 12 2024,RDNT,0,679664059.91,679664059.91,148754325.26,170000000.00,360909734.65
May 12 2024,RDNT,0,679664059.91,679664059.91,148754325.26,170000000.00,360909734.65
May 11 2024,RDNT,0,679141121.53,679141121.53,148650519.03,170000000.00,360490602.50
May 11 2024,RDNT,0,679141121.53,679141121.53,148650519.03,170000000.00,360490602.50
May 11 2024,RDNT,0,679141121.53,679141121.53,148650519.03,170000000.00,360490602.50
May 10 2024,RDNT,0,678618183.15,678618183.15,148546712.80,170000000.00,360071470.34
May 10 2024,RDNT,0,678618183.15,678618183.15,148546712.80,170000000.00,360071470.34
May 10 2024,RDNT,0,678618183.15,678618183.15,148546712.80,170000000.00,360071470.34
May 09 2024,RDNT,0,678095244.77,678095244.77,148442906.57,170000000.00,359652338.19
May 09 2024,RDNT,0,678095244.77,678095244.77,148442906.57,170000000.00,359652338.19
May 09 2024,RDNT,0,678095244.77,678095244.77,148442906.57,170000000.00,359652338.19
May 08 2024,RDNT,0,677572306.39,677572306.39,148339100.35,170000000.00,359233206.04
May 08 2024,RDNT,0,677572306.39,677572306.39,148339100.35,170000000.00,359233206.04
May 08 2024,RDNT,0,677572306.39,677572306.39,148339100.35,170000000.00,359233206.04
May 07 2024,RDNT,0,677049368.01,677049368.01,148235294.12,170000000.00,358814073.89
May 07 2024,RDNT,0,677049368.01,677049368.01,148235294.12,170000000.00,358814073.89
May 07 2024,RDNT,0,677049368.01,677049368.01,148235294.12,170000000.00,358814073.89
May 06 2024,RDNT,0,676526429.63,676526429.63,148131487.89,170000000.00,358394941.74
May 06 2024,RDNT,0,676526429.63,676526429.63,148131487.89,170000000.00,358394941.74
May 06 2024,RDNT,0,676526429.63,676526429.63,148131487.89,170000000.00,358394941.74
May 05 2024,RDNT,0,676003491.25,676003491.25,148027681.66,170000000.00,357975809.59
May 05 2024,RDNT,0,676003491.25,676003491.25,148027681.66,170000000.00,357975809.59
May 05 2024,RDNT,0,676003491.25,676003491.25,148027681.66,170000000.00,357975809.59
May 04 2024,RDNT,0,675480552.87,675480552.87,147923875.43,170000000.00,357556677.44
May 04 2024,RDNT,0,675480552.87,675480552.87,147923875.43,170000000.00,357556677.44
May 04 2024,RDNT,0,675480552.87,675480552.87,147923875.43,170000000.00,357556677.44
May 03 2024,RDNT,0,674957614.49,674957614.49,147820069.20,170000000.00,357137545.28
May 03 2024,RDNT,0,674957614.49,674957614.49,147820069.20,170000000.00,357137545.28
May 03 2024,RDNT,0,674957614.49,674957614.49,147820069.20,170000000.00,357137545.28
May 02 2024,RDNT,0,674434676.11,674434676.11,147716262.98,170000000.00,356718413.13
May 02 2024,RDNT,0,674434676.11,674434676.11,147716262.98,170000000.00,356718413.13
May 02 2024,RDNT,0,674434676.11,674434676.11,147716262.98,170000000.00,356718413.13
May 01 2024,RDNT,0,673911737.73,673911737.73,147612456.75,170000000.00,356299280.98
May 01 2024,RDNT,0,673911737.73,673911737.73,147612456.75,170000000.00,356299280.98
May 01 2024,RDNT,0,673911737.73,673911737.73,147612456.75,170000000.00,356299280.98
Apr 30 2024,RDNT,0,673388799.35,673388799.35,147508650.52,170000000.00,355880148.83
Apr 30 2024,RDNT,0,673388799.35,673388799.35,147508650.52,170000000.00,355880148.83
Apr 30 2024,RDNT,0,673388799.35,673388799.35,147508650.52,170000000.00,355880148.83
Apr 29 2024,RDNT,0,672865860.97,672865860.97,147404844.29,170000000.00,355461016.68
Apr 29 2024,RDNT,0,672865860.97,672865860.97,147404844.29,170000000.00,355461016.68
Apr 29 2024,RDNT,0,672865860.97,672865860.97,147404844.29,170000000.00,355461016.68
Apr 28 2024,RDNT,0,672342922.59,672342922.59,147301038.06,170000000.00,355041884.53
Apr 28 2024,RDNT,0,672342922.59,672342922.59,147301038.06,170000000.00,355041884.53
Apr 27 2024,RDNT,0,671819984.21,671819984.21,147197231.83,170000000.00,354622752.38
Apr 27 2024,RDNT,0,671819984.21,671819984.21,147197231.83,170000000.00,354622752.38
Apr 27 2024,RDNT,0,671819984.21,671819984.21,147197231.83,170000000.00,354622752.38
Apr 26 2024,RDNT,0,671297045.83,671297045.83,147093425.61,170000000.00,354203620.22
Apr 26 2024,RDNT,0,671297045.83,671297045.83,147093425.61,170000000.00,354203620.22
Apr 26 2024,RDNT,0,671297045.83,671297045.83,147093425.61,170000000.00,354203620.22
Apr 25 2024,RDNT,0,670774107.45,670774107.45,146989619.38,170000000.00,353784488.07
Apr 25 2024,RDNT,0,670774107.45,670774107.45,146989619.38,170000000.00,353784488.07
Apr 25 2024,RDNT,0,670774107.45,670774107.45,146989619.38,170000000.00,353784488.07
Apr 24 2024,RDNT,0,670251169.07,670251169.07,146885813.15,170000000.00,353365355.92
Apr 24 2024,RDNT,0,670251169.07,670251169.07,146885813.15,170000000.00,353365355.92
Apr 24 2024,RDNT,0,670251169.07,670251169.07,146885813.15,170000000.00,353365355.92
Apr 23 2024,RDNT,0,669728230.69,669728230.69,146782006.92,170000000.00,352946223.77
Apr 23 2024,RDNT,0,669728230.69,669728230.69,146782006.92,170000000.00,352946223.77
Apr 23 2024,RDNT,0,669728230.69,669728230.69,146782006.92,170000000.00,352946223.77
Apr 22 2024,RDNT,0,669205292.31,669205292.31,146678200.69,170000000.00,352527091.62
Apr 22 2024,RDNT,0,669205292.31,669205292.31,146678200.69,170000000.00,352527091.62
Apr 22 2024,RDNT,0,669205292.31,669205292.31,146678200.69,170000000.00,352527091.62
Apr 21 2024,RDNT,0,668682353.93,668682353.93,146574394.46,170000000.00,352107959.47
Apr 21 2024,RDNT,0,668682353.93,668682353.93,146574394.46,170000000.00,352107959.47
Apr 21 2024,RDNT,0,668682353.93,668682353.93,146574394.46,170000000.00,352107959.47
Apr 20 2024,RDNT,0,668159415.55,668159415.55,146470588.24,170000000.00,351688827.32
Apr 20 2024,RDNT,0,668159415.55,668159415.55,146470588.24,170000000.00,351688827.32
Apr 20 2024,RDNT,0,668159415.55,668159415.55,146470588.24,170000000.00,351688827.32
Apr 19 2024,RDNT,0,667636477.17,667636477.17,146366782.01,170000000.00,351269695.16
Apr 19 2024,RDNT,0,667636477.17,667636477.17,146366782.01,170000000.00,351269695.16
Apr 19 2024,RDNT,0,667636477.17,667636477.17,146366782.01,170000000.00,351269695.16
Apr 18 2024,RDNT,0,667113538.79,667113538.79,146262975.78,170000000.00,350850563.01
Apr 18 2024,RDNT,0,667113538.79,667113538.79,146262975.78,170000000.00,350850563.01
Apr 17 2024,RDNT,0,666590600.41,666590600.41,146159169.55,170000000.00,350431430.86
Apr 17 2024,RDNT,0,666590600.41,666590600.41,146159169.55,170000000.00,350431430.86
Apr 17 2024,RDNT,0,666590600.41,666590600.41,146159169.55,170000000.00,350431430.86
Apr 16 2024,RDNT,0,666067662.03,666067662.03,146055363.32,170000000.00,350012298.71
Apr 16 2024,RDNT,0,666067662.03,666067662.03,146055363.32,170000000.00,350012298.71
Apr 16 2024,RDNT,0,666067662.03,666067662.03,146055363.32,170000000.00,350012298.71
Apr 15 2024,RDNT,0,665544723.65,665544723.65,145951557.09,170000000.00,349593166.56
Apr 15 2024,RDNT,0,665544723.65,665544723.65,145951557.09,170000000.00,349593166.56
Apr 15 2024,RDNT,0,665544723.65,665544723.65,145951557.09,170000000.00,349593166.56
Apr 14 2024,RDNT,0,665021785.27,665021785.27,145847750.87,170000000.00,349174034.41
Apr 14 2024,RDNT,0,665021785.27,665021785.27,145847750.87,170000000.00,349174034.41
Apr 14 2024,RDNT,0,665021785.27,665021785.27,145847750.87,170000000.00,349174034.41
Apr 13 2024,RDNT,0,664498846.89,664498846.89,145743944.64,170000000.00,348754902.26
Apr 13 2024,RDNT,0,664498846.89,664498846.89,145743944.64,170000000.00,348754902.26
Apr 13 2024,RDNT,0,664498846.89,664498846.89,145743944.64,170000000.00,348754902.26
Apr 12 2024,RDNT,0,663975908.51,663975908.51,145640138.41,170000000.00,348335770.11
Apr 12 2024,RDNT,0,663975908.51,663975908.51,145640138.41,170000000.00,348335770.11
Apr 12 2024,RDNT,0,663975908.51,663975908.51,145640138.41,170000000.00,348335770.11
Apr 11 2024,RDNT,0,663452970.13,663452970.13,145536332.18,170000000.00,347916637.95
Apr 11 2024,RDNT,0,663452970.13,663452970.13,145536332.18,170000000.00,347916637.95
Apr 11 2024,RDNT,0,663452970.13,663452970.13,145536332.18,170000000.00,347916637.95
Apr 10 2024,RDNT,0,662930031.75,662930031.75,145432525.95,170000000.00,347497505.80
Apr 10 2024,RDNT,0,662930031.75,662930031.75,145432525.95,170000000.00,347497505.80
Apr 10 2024,RDNT,0,662930031.75,662930031.75,145432525.95,170000000.00,347497505.80
Apr 09 2024,RDNT,0,662407093.37,662407093.37,145328719.72,170000000.00,347078373.65
Apr 09 2024,RDNT,0,662407093.37,662407093.37,145328719.72,170000000.00,347078373.65
Apr 08 2024,RDNT,$0.31,661884154.99,661884154.99,145224913.49,170000000.00,346659241.50
Apr 08 2024,RDNT,$0.31,661884154.99,661884154.99,145224913.49,170000000.00,346659241.50
Apr 08 2024,RDNT,$0.31,661884154.99,661884154.99,145224913.49,170000000.00,346659241.50
Apr 07 2024,RDNT,$0.31,0,661361216.61,145121107.27,170000000.00,346240109.35
Apr 07 2024,RDNT,$0.31,0,661361216.61,145121107.27,170000000.00,346240109.35
Apr 07 2024,RDNT,$0.31,0,661361216.61,145121107.27,170000000.00,346240109.35
Apr 06 2024,RDNT,$0.30,0,660838278.23,145017301.04,170000000.00,345820977.20
Apr 06 2024,RDNT,$0.30,0,660838278.23,145017301.04,170000000.00,345820977.20
Apr 06 2024,RDNT,$0.30,0,660838278.23,145017301.04,170000000.00,345820977.20
Apr 05 2024,RDNT,$0.31,0,660315339.86,144913494.81,170000000.00,345401845.05
Apr 05 2024,RDNT,$0.31,0,660315339.86,144913494.81,170000000.00,345401845.05
Apr 05 2024,RDNT,$0.31,0,660315339.86,144913494.81,170000000.00,345401845.05
Apr 04 2024,RDNT,$0.31,0,659792401.48,144809688.58,170000000.00,344982712.89
Apr 04 2024,RDNT,$0.31,0,659792401.48,144809688.58,170000000.00,344982712.89
