Date,Symbol,Price,Available Supply,Unlocked Supply,Community & Other (TBD),Reserved (TBD),Founder / Team,Public Investors,Reserved
Jan 09 2025,DYM,0,298224277.26,187263686.13,50000000.00,60960591.13,0,80000000.00,107263686.13
Jan 08 2025,DYM,0,297921390.52,187141423.36,50000000.00,60779967.16,0,80000000.00,107141423.36
Jan 08 2025,DYM,0,297921390.52,187141423.36,50000000.00,60779967.16,0,80000000.00,107141423.36
Jan 08 2025,DYM,0,297921390.52,187141423.36,50000000.00,60779967.16,0,80000000.00,107141423.36
Jan 07 2025,DYM,0,297618503.77,187019160.58,50000000.00,60599343.19,0,80000000.00,107019160.58
Jan 07 2025,DYM,0,297618503.77,187019160.58,50000000.00,60599343.19,0,80000000.00,107019160.58
Jan 07 2025,DYM,0,297618503.77,187019160.58,50000000.00,60599343.19,0,80000000.00,107019160.58
Jan 06 2025,DYM,0,297315617.02,186896897.81,50000000.00,60418719.21,0,80000000.00,106896897.81
Jan 06 2025,DYM,0,297315617.02,186896897.81,50000000.00,60418719.21,0,80000000.00,106896897.81
Jan 06 2025,DYM,0,297315617.02,186896897.81,50000000.00,60418719.21,0,80000000.00,106896897.81
Jan 05 2025,DYM,0,297012730.27,186774635.04,50000000.00,60238095.24,0,80000000.00,106774635.04
Jan 05 2025,DYM,0,297012730.27,186774635.04,50000000.00,60238095.24,0,80000000.00,106774635.04
Jan 05 2025,DYM,0,297012730.27,186774635.04,50000000.00,60238095.24,0,80000000.00,106774635.04
Jan 04 2025,DYM,0,296709843.53,186652372.26,50000000.00,60057471.26,0,80000000.00,106652372.26
Jan 04 2025,DYM,0,296709843.53,186652372.26,50000000.00,60057471.26,0,80000000.00,106652372.26
Jan 03 2025,DYM,0,296406956.78,186530109.49,50000000.00,59876847.29,0,80000000.00,106530109.49
Jan 03 2025,DYM,0,296406956.78,186530109.49,50000000.00,59876847.29,0,80000000.00,106530109.49
Jan 03 2025,DYM,0,296406956.78,186530109.49,50000000.00,59876847.29,0,80000000.00,106530109.49
Jan 02 2025,DYM,0,296104070.03,186407846.72,50000000.00,59696223.32,0,80000000.00,106407846.72
Jan 02 2025,DYM,0,296104070.03,186407846.72,50000000.00,59696223.32,0,80000000.00,106407846.72
Jan 02 2025,DYM,0,296104070.03,186407846.72,50000000.00,59696223.32,0,80000000.00,106407846.72
Jan 01 2025,DYM,0,295801183.28,186285583.94,50000000.00,59515599.34,0,80000000.00,106285583.94
Jan 01 2025,DYM,0,295801183.28,186285583.94,50000000.00,59515599.34,0,80000000.00,106285583.94
Jan 01 2025,DYM,0,295801183.28,186285583.94,50000000.00,59515599.34,0,80000000.00,106285583.94
Dec 31 2024,DYM,0,295498296.54,186163321.17,50000000.00,59334975.37,0,80000000.00,106163321.17
Dec 31 2024,DYM,0,295498296.54,186163321.17,50000000.00,59334975.37,0,80000000.00,106163321.17
Dec 31 2024,DYM,0,295498296.54,186163321.17,50000000.00,59334975.37,0,80000000.00,106163321.17
Dec 30 2024,DYM,0,295195409.79,186041058.39,50000000.00,59154351.40,0,80000000.00,106041058.39
Dec 30 2024,DYM,0,295195409.79,186041058.39,50000000.00,59154351.40,0,80000000.00,106041058.39
Dec 29 2024,DYM,0,294892523.04,185918795.62,50000000.00,58973727.42,0,80000000.00,105918795.62
Dec 29 2024,DYM,0,294892523.04,185918795.62,50000000.00,58973727.42,0,80000000.00,105918795.62
Dec 29 2024,DYM,0,294892523.04,185918795.62,50000000.00,58973727.42,0,80000000.00,105918795.62
Dec 28 2024,DYM,0,294589636.29,185796532.85,50000000.00,58793103.45,0,80000000.00,105796532.85
Dec 28 2024,DYM,0,294589636.29,185796532.85,50000000.00,58793103.45,0,80000000.00,105796532.85
Dec 28 2024,DYM,0,294589636.29,185796532.85,50000000.00,58793103.45,0,80000000.00,105796532.85
Dec 27 2024,DYM,0,294286749.55,185674270.07,50000000.00,58612479.47,0,80000000.00,105674270.07
Dec 27 2024,DYM,0,294286749.55,185674270.07,50000000.00,58612479.47,0,80000000.00,105674270.07
Dec 27 2024,DYM,0,294286749.55,185674270.07,50000000.00,58612479.47,0,80000000.00,105674270.07
Dec 26 2024,DYM,0,293983862.80,185552007.30,50000000.00,58431855.50,0,80000000.00,105552007.30
Dec 26 2024,DYM,0,293983862.80,185552007.30,50000000.00,58431855.50,0,80000000.00,105552007.30
Dec 25 2024,DYM,0,293680976.05,185429744.53,50000000.00,58251231.53,0,80000000.00,105429744.53
Dec 25 2024,DYM,0,293680976.05,185429744.53,50000000.00,58251231.53,0,80000000.00,105429744.53
Dec 25 2024,DYM,0,293680976.05,185429744.53,50000000.00,58251231.53,0,80000000.00,105429744.53
Dec 24 2024,DYM,0,293378089.31,185307481.75,50000000.00,58070607.55,0,80000000.00,105307481.75
Dec 24 2024,DYM,0,293378089.31,185307481.75,50000000.00,58070607.55,0,80000000.00,105307481.75
Dec 24 2024,DYM,0,293378089.31,185307481.75,50000000.00,58070607.55,0,80000000.00,105307481.75
Dec 23 2024,DYM,0,293075202.56,185185218.98,50000000.00,57889983.58,0,80000000.00,105185218.98
Dec 23 2024,DYM,0,293075202.56,185185218.98,50000000.00,57889983.58,0,80000000.00,105185218.98
Dec 23 2024,DYM,0,293075202.56,185185218.98,50000000.00,57889983.58,0,80000000.00,105185218.98
Dec 22 2024,DYM,0,292772315.81,185062956.20,50000000.00,57709359.61,0,80000000.00,105062956.20
Dec 22 2024,DYM,0,292772315.81,185062956.20,50000000.00,57709359.61,0,80000000.00,105062956.20
Dec 22 2024,DYM,0,292772315.81,185062956.20,50000000.00,57709359.61,0,80000000.00,105062956.20
Dec 21 2024,DYM,0,292469429.06,184940693.43,50000000.00,57528735.63,0,80000000.00,104940693.43
Dec 21 2024,DYM,0,292469429.06,184940693.43,50000000.00,57528735.63,0,80000000.00,104940693.43
Dec 20 2024,DYM,0,292166542.32,184818430.66,50000000.00,57348111.66,0,80000000.00,104818430.66
Dec 20 2024,DYM,0,292166542.32,184818430.66,50000000.00,57348111.66,0,80000000.00,104818430.66
Dec 20 2024,DYM,0,292166542.32,184818430.66,50000000.00,57348111.66,0,80000000.00,104818430.66
Dec 19 2024,DYM,0,291863655.57,184696167.88,50000000.00,57167487.68,0,80000000.00,104696167.88
Dec 19 2024,DYM,0,291863655.57,184696167.88,50000000.00,57167487.68,0,80000000.00,104696167.88
Dec 19 2024,DYM,0,291863655.57,184696167.88,50000000.00,57167487.68,0,80000000.00,104696167.88
Dec 18 2024,DYM,0,291560768.82,184573905.11,50000000.00,56986863.71,0,80000000.00,104573905.11
Dec 18 2024,DYM,0,291560768.82,184573905.11,50000000.00,56986863.71,0,80000000.00,104573905.11
Dec 18 2024,DYM,0,291560768.82,184573905.11,50000000.00,56986863.71,0,80000000.00,104573905.11
Dec 17 2024,DYM,0,291257882.07,184451642.34,50000000.00,56806239.74,0,80000000.00,104451642.34
Dec 17 2024,DYM,0,291257882.07,184451642.34,50000000.00,56806239.74,0,80000000.00,104451642.34
Dec 17 2024,DYM,0,291257882.07,184451642.34,50000000.00,56806239.74,0,80000000.00,104451642.34
Dec 16 2024,DYM,0,290954995.33,184329379.56,50000000.00,56625615.76,0,80000000.00,104329379.56
Dec 16 2024,DYM,0,290954995.33,184329379.56,50000000.00,56625615.76,0,80000000.00,104329379.56
Dec 15 2024,DYM,0,290652108.58,184207116.79,50000000.00,56444991.79,0,80000000.00,104207116.79
Dec 15 2024,DYM,0,290652108.58,184207116.79,50000000.00,56444991.79,0,80000000.00,104207116.79
Dec 15 2024,DYM,0,290652108.58,184207116.79,50000000.00,56444991.79,0,80000000.00,104207116.79
Dec 14 2024,DYM,0,290349221.83,184084854.01,50000000.00,56264367.82,0,80000000.00,104084854.01
Dec 14 2024,DYM,0,290349221.83,184084854.01,50000000.00,56264367.82,0,80000000.00,104084854.01
Dec 14 2024,DYM,0,290349221.83,184084854.01,50000000.00,56264367.82,0,80000000.00,104084854.01
Dec 13 2024,DYM,0,290046335.08,183962591.24,50000000.00,56083743.84,0,80000000.00,103962591.24
Dec 13 2024,DYM,0,290046335.08,183962591.24,50000000.00,56083743.84,0,80000000.00,103962591.24
Dec 13 2024,DYM,0,290046335.08,183962591.24,50000000.00,56083743.84,0,80000000.00,103962591.24
Dec 12 2024,DYM,0,289743448.34,183840328.47,50000000.00,55903119.87,0,80000000.00,103840328.47
Dec 12 2024,DYM,0,289743448.34,183840328.47,50000000.00,55903119.87,0,80000000.00,103840328.47
Dec 12 2024,DYM,0,289743448.34,183840328.47,50000000.00,55903119.87,0,80000000.00,103840328.47
Dec 11 2024,DYM,0,289440561.59,183718065.69,50000000.00,55722495.89,0,80000000.00,103718065.69
Dec 11 2024,DYM,0,289440561.59,183718065.69,50000000.00,55722495.89,0,80000000.00,103718065.69
Dec 10 2024,DYM,0,289137674.84,183595802.92,50000000.00,55541871.92,0,80000000.00,103595802.92
Dec 10 2024,DYM,0,289137674.84,183595802.92,50000000.00,55541871.92,0,80000000.00,103595802.92
Dec 10 2024,DYM,0,289137674.84,183595802.92,50000000.00,55541871.92,0,80000000.00,103595802.92
Dec 09 2024,DYM,0,288834788.09,183473540.15,50000000.00,55361247.95,0,80000000.00,103473540.15
Dec 09 2024,DYM,0,288834788.09,183473540.15,50000000.00,55361247.95,0,80000000.00,103473540.15
Dec 09 2024,DYM,0,288834788.09,183473540.15,50000000.00,55361247.95,0,80000000.00,103473540.15
Dec 08 2024,DYM,0,288531901.35,183351277.37,50000000.00,55180623.97,0,80000000.00,103351277.37
Dec 08 2024,DYM,0,288531901.35,183351277.37,50000000.00,55180623.97,0,80000000.00,103351277.37
Dec 08 2024,DYM,0,288531901.35,183351277.37,50000000.00,55180623.97,0,80000000.00,103351277.37
Dec 07 2024,DYM,0,288229014.60,183229014.60,50000000.00,55000000.00,0,80000000.00,103229014.60
Dec 07 2024,DYM,0,288229014.60,183229014.60,50000000.00,55000000.00,0,80000000.00,103229014.60
Dec 06 2024,DYM,0,287926127.85,183106751.82,50000000.00,54819376.03,0,80000000.00,103106751.82
Dec 06 2024,DYM,0,287926127.85,183106751.82,50000000.00,54819376.03,0,80000000.00,103106751.82
Dec 06 2024,DYM,0,287926127.85,183106751.82,50000000.00,54819376.03,0,80000000.00,103106751.82
Dec 05 2024,DYM,0,287623241.10,182984489.05,50000000.00,54638752.05,0,80000000.00,102984489.05
Dec 05 2024,DYM,0,287623241.10,182984489.05,50000000.00,54638752.05,0,80000000.00,102984489.05
Dec 05 2024,DYM,0,287623241.10,182984489.05,50000000.00,54638752.05,0,80000000.00,102984489.05
Dec 04 2024,DYM,0,287320354.36,182862226.28,50000000.00,54458128.08,0,80000000.00,102862226.28
Dec 04 2024,DYM,0,287320354.36,182862226.28,50000000.00,54458128.08,0,80000000.00,102862226.28
Dec 04 2024,DYM,0,287320354.36,182862226.28,50000000.00,54458128.08,0,80000000.00,102862226.28
Dec 03 2024,DYM,0,287017467.61,182739963.50,50000000.00,54277504.11,0,80000000.00,102739963.50
Dec 03 2024,DYM,0,287017467.61,182739963.50,50000000.00,54277504.11,0,80000000.00,102739963.50
Dec 03 2024,DYM,0,287017467.61,182739963.50,50000000.00,54277504.11,0,80000000.00,102739963.50
Dec 02 2024,DYM,0,286714580.86,182617700.73,50000000.00,54096880.13,0,80000000.00,102617700.73
Dec 02 2024,DYM,0,286714580.86,182617700.73,50000000.00,54096880.13,0,80000000.00,102617700.73
Dec 01 2024,DYM,0,286411694.11,182495437.96,50000000.00,53916256.16,0,80000000.00,102495437.96
Dec 01 2024,DYM,0,286411694.11,182495437.96,50000000.00,53916256.16,0,80000000.00,102495437.96
Dec 01 2024,DYM,0,286411694.11,182495437.96,50000000.00,53916256.16,0,80000000.00,102495437.96
Nov 30 2024,DYM,0,286108807.37,182373175.18,50000000.00,53735632.18,0,80000000.00,102373175.18
Nov 30 2024,DYM,0,286108807.37,182373175.18,50000000.00,53735632.18,0,80000000.00,102373175.18
Nov 30 2024,DYM,0,286108807.37,182373175.18,50000000.00,53735632.18,0,80000000.00,102373175.18
Nov 29 2024,DYM,0,285805920.62,182250912.41,50000000.00,53555008.21,0,80000000.00,102250912.41
Nov 29 2024,DYM,0,285805920.62,182250912.41,50000000.00,53555008.21,0,80000000.00,102250912.41
Nov 29 2024,DYM,0,285805920.62,182250912.41,50000000.00,53555008.21,0,80000000.00,102250912.41
Nov 28 2024,DYM,0,285503033.87,182128649.64,50000000.00,53374384.24,0,80000000.00,102128649.64
Nov 28 2024,DYM,0,285503033.87,182128649.64,50000000.00,53374384.24,0,80000000.00,102128649.64
Nov 28 2024,DYM,0,285503033.87,182128649.64,50000000.00,53374384.24,0,80000000.00,102128649.64
Nov 27 2024,DYM,0,285200147.12,182006386.86,50000000.00,53193760.26,0,80000000.00,102006386.86
Nov 27 2024,DYM,0,285200147.12,182006386.86,50000000.00,53193760.26,0,80000000.00,102006386.86
Nov 26 2024,DYM,0,284897260.38,181884124.09,50000000.00,53013136.29,0,80000000.00,101884124.09
Nov 26 2024,DYM,0,284897260.38,181884124.09,50000000.00,53013136.29,0,80000000.00,101884124.09
Nov 26 2024,DYM,0,284897260.38,181884124.09,50000000.00,53013136.29,0,80000000.00,101884124.09
Nov 25 2024,DYM,0,284594373.63,181761861.31,50000000.00,52832512.32,0,80000000.00,101761861.31
Nov 25 2024,DYM,0,284594373.63,181761861.31,50000000.00,52832512.32,0,80000000.00,101761861.31
Nov 25 2024,DYM,0,284594373.63,181761861.31,50000000.00,52832512.32,0,80000000.00,101761861.31
Nov 24 2024,DYM,0,284291486.88,181639598.54,50000000.00,52651888.34,0,80000000.00,101639598.54
